image_name,image_data
image_2,"[[[0.09803922]
  [0.11372549]
  [0.12156863]
  ...
  [0.08235294]
  [0.13725491]
  [0.1882353 ]]

 [[0.08627451]
  [0.10588235]
  [0.11764706]
  ...
  [0.0627451 ]
  [0.05098039]
  [0.08627451]]

 [[0.07843138]
  [0.09803922]
  [0.11372549]
  ...
  [0.04705882]
  [0.03529412]
  [0.03137255]]

 ...

 [[0.01176471]
  [0.01176471]
  [0.01568628]
  ...
  [0.57254905]
  [0.5568628 ]
  [0.5411765 ]]

 [[0.10980392]
  [0.09803922]
  [0.06666667]
  ...
  [0.5764706 ]
  [0.5529412 ]
  [0.5411765 ]]

 [[0.4117647 ]
  [0.37254903]
  [0.32156864]
  ...
  [0.58431375]
  [0.5568628 ]
  [0.54509807]]]"
image_38,"[[[0.13333334]
  [0.01568628]
  [0.02745098]
  ...
  [0.09803922]
  [0.09019608]
  [0.09411765]]

 [[0.09411765]
  [0.01568628]
  [0.03137255]
  ...
  [0.10196079]
  [0.09019608]
  [0.09411765]]

 [[0.08235294]
  [0.03137255]
  [0.04313726]
  ...
  [0.09803922]
  [0.09411765]
  [0.09803922]]

 ...

 [[0.02745098]
  [0.01176471]
  [0.00784314]
  ...
  [0.01960784]
  [0.01568628]
  [0.01568628]]

 [[0.02745098]
  [0.01568628]
  [0.00392157]
  ...
  [0.01176471]
  [0.02352941]
  [0.01176471]]

 [[0.02352941]
  [0.00784314]
  [0.00392157]
  ...
  [0.01176471]
  [0.02352941]
  [0.01176471]]]"
image_396,"[[[0.19607843]
  [0.20392157]
  [0.23529412]
  ...
  [0.25882354]
  [0.4862745 ]
  [0.63529414]]

 [[0.19215687]
  [0.19607843]
  [0.21568628]
  ...
  [0.24705882]
  [0.47058824]
  [0.627451  ]]

 [[0.19607843]
  [0.2       ]
  [0.20784314]
  ...
  [0.24705882]
  [0.4627451 ]
  [0.627451  ]]

 ...

 [[0.24313726]
  [0.24313726]
  [0.24705882]
  ...
  [0.22745098]
  [0.23137255]
  [0.23137255]]

 [[0.23921569]
  [0.23529412]
  [0.24705882]
  ...
  [0.22352941]
  [0.23137255]
  [0.22352941]]

 [[0.23921569]
  [0.23529412]
  [0.23921569]
  ...
  [0.21568628]
  [0.23137255]
  [0.22745098]]]"
image_0,"[[[0.04313726]
  [0.11372549]
  [0.21568628]
  ...
  [0.07058824]
  [0.05882353]
  [0.05882353]]

 [[0.04313726]
  [0.12941177]
  [0.24313726]
  ...
  [0.07058824]
  [0.06666667]
  [0.05490196]]

 [[0.05490196]
  [0.14901961]
  [0.2784314 ]
  ...
  [0.07843138]
  [0.07843138]
  [0.06666667]]

 ...

 [[0.07843138]
  [0.09411765]
  [0.11372549]
  ...
  [0.02745098]
  [0.02745098]
  [0.03921569]]

 [[0.07058824]
  [0.06666667]
  [0.08627451]
  ...
  [0.02745098]
  [0.03921569]
  [0.04313726]]

 [[0.05882353]
  [0.04705882]
  [0.0627451 ]
  ...
  [0.01568628]
  [0.01960784]
  [0.02352941]]]"
image_54,"[[[0.8666667 ]
  [0.8509804 ]
  [0.8       ]
  ...
  [0.87058824]
  [0.9098039 ]
  [0.9019608 ]]

 [[0.85882354]
  [0.8352941 ]
  [0.75686276]
  ...
  [0.90588236]
  [0.8784314 ]
  [0.8627451 ]]

 [[0.8666667 ]
  [0.8392157 ]
  [0.6509804 ]
  ...
  [0.7019608 ]
  [0.8156863 ]
  [0.8509804 ]]

 ...

 [[0.8901961 ]
  [0.8784314 ]
  [0.8745098 ]
  ...
  [0.90588236]
  [0.90588236]
  [0.9098039 ]]

 [[0.8980392 ]
  [0.8901961 ]
  [0.89411765]
  ...
  [0.90588236]
  [0.9098039 ]
  [0.9098039 ]]

 [[0.9019608 ]
  [0.8980392 ]
  [0.89411765]
  ...
  [0.9019608 ]
  [0.91764706]
  [0.91764706]]]"
image_210,"[[[0.6666667 ]
  [0.7137255 ]
  [0.7019608 ]
  ...
  [0.3372549 ]
  [0.3764706 ]
  [0.49411765]]

 [[0.7019608 ]
  [0.7411765 ]
  [0.6901961 ]
  ...
  [0.3647059 ]
  [0.39607844]
  [0.56078434]]

 [[0.7254902 ]
  [0.68235296]
  [0.65882355]
  ...
  [0.36078432]
  [0.46666667]
  [0.6       ]]

 ...

 [[0.23921569]
  [0.24313726]
  [0.3372549 ]
  ...
  [0.13725491]
  [0.18431373]
  [0.17254902]]

 [[0.28627452]
  [0.26666668]
  [0.35686275]
  ...
  [0.13725491]
  [0.19215687]
  [0.1882353 ]]

 [[0.2901961 ]
  [0.27058825]
  [0.3647059 ]
  ...
  [0.13725491]
  [0.19607843]
  [0.20392157]]]"
image_3,"[[[0.5294118 ]
  [0.4745098 ]
  [0.10980392]
  ...
  [0.08627451]
  [0.09803922]
  [0.09411765]]

 [[0.5137255 ]
  [0.49019608]
  [0.15294118]
  ...
  [0.10196079]
  [0.09019608]
  [0.11372549]]

 [[0.50980395]
  [0.4745098 ]
  [0.15686275]
  ...
  [0.09411765]
  [0.09019608]
  [0.12156863]]

 ...

 [[0.8745098 ]
  [0.827451  ]
  [0.36078432]
  ...
  [0.5137255 ]
  [0.5372549 ]
  [0.6156863 ]]

 [[0.87058824]
  [0.8156863 ]
  [0.3254902 ]
  ...
  [0.5764706 ]
  [0.5294118 ]
  [0.6117647 ]]

 [[0.8862745 ]
  [0.84313726]
  [0.3764706 ]
  ...
  [0.57254905]
  [0.52156866]
  [0.60784316]]]"
image_248,"[[[0.3882353 ]
  [0.5568628 ]
  [0.6627451 ]
  ...
  [0.7019608 ]
  [0.62352943]
  [0.45490196]]

 [[0.41568628]
  [0.54901963]
  [0.6509804 ]
  ...
  [0.7019608 ]
  [0.61960787]
  [0.4627451 ]]

 [[0.42352942]
  [0.54901963]
  [0.6509804 ]
  ...
  [0.6862745 ]
  [0.627451  ]
  [0.47843137]]

 ...

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]

 [[0.        ]
  [0.        ]
  [0.        ]
  ...
  [0.        ]
  [0.        ]
  [0.        ]]]"
image_294,"[[[0.23921569]
  [0.18431373]
  [0.09803922]
  ...
  [0.03921569]
  [0.02745098]
  [0.08627451]]

 [[0.23137255]
  [0.14117648]
  [0.09803922]
  ...
  [0.04313726]
  [0.03137255]
  [0.05098039]]

 [[0.23529412]
  [0.10980392]
  [0.10196079]
  ...
  [0.03529412]
  [0.01568628]
  [0.02352941]]

 ...

 [[0.07058824]
  [0.06666667]
  [0.11372549]
  ...
  [0.01176471]
  [0.01960784]
  [0.01960784]]

 [[0.07450981]
  [0.05098039]
  [0.20784314]
  ...
  [0.02745098]
  [0.01568628]
  [0.02745098]]

 [[0.07450981]
  [0.0627451 ]
  [0.20392157]
  ...
  [0.02352941]
  [0.01568628]
  [0.00392157]]]"
image_547,"[[[0.14117648]
  [0.14901961]
  [0.14509805]
  ...
  [0.14901961]
  [0.17254902]
  [0.15686275]]

 [[0.13725491]
  [0.11764706]
  [0.11372549]
  ...
  [0.15294118]
  [0.15294118]
  [0.2       ]]

 [[0.13333334]
  [0.11764706]
  [0.12941177]
  ...
  [0.10196079]
  [0.10588235]
  [0.19215687]]

 ...

 [[0.0627451 ]
  [0.03137255]
  [0.0627451 ]
  ...
  [0.02745098]
  [0.03529412]
  [0.04313726]]

 [[0.05098039]
  [0.03137255]
  [0.05490196]
  ...
  [0.07843138]
  [0.07058824]
  [0.03921569]]

 [[0.05098039]
  [0.03921569]
  [0.03137255]
  ...
  [0.1882353 ]
  [0.18431373]
  [0.1764706 ]]]"
